iteration,thread
39233,2
39234,0
39235,3
39236,1
39237,0
39238,2
39239,3
39240,1
39241,0
39242,2
39243,3
39244,2
39245,1
39246,0
39247,3
39248,2
39249,1
39250,0
39251,3
39252,2
39253,1
39254,0
39255,3
39256,2
39257,1
39258,0
39259,3
39260,2
39261,1
39262,0
39263,3
39264,2
39265,1
39266,0
39267,3
39268,2
39269,1
39270,0
39271,3
39272,2
39273,1
39274,0
39275,2
39276,3
39277,1
39278,0
39279,2
39280,3
39281,1
39282,0
39283,3
39284,2
39285,3
39286,1
39287,0
39288,1
39289,2
39290,3
39291,0
39292,1
39293,2
39294,0
39295,3
39296,1
39297,2
39298,0
39299,3
39300,2
39301,1
39302,0
39303,3
39304,2
39305,1
39306,0
39307,3
39308,2
39309,1
39310,3
39311,0
39312,2
39313,1
39314,3
39315,0
39316,1
39317,2
39318,3
39319,0
39320,1
39321,2
39322,0
39323,3
39324,1
39325,2
39326,0
39327,3
39328,2
39329,1
39330,0
39331,3
39332,2
39333,1
39334,0
39335,3
39336,2
39337,1
39338,3
39339,0
39340,2
39341,1
39342,3
39343,0
39344,1
39345,2
39346,3
39347,0
39348,2
39349,1
39350,0
39351,3
39352,2
39353,1
39354,0
39355,3
39356,2
39357,1
39358,0
39359,3
39360,2
39361,1
39362,0
39363,3
39364,2
39365,3
39366,0
39367,1
39368,2
39369,3
39370,1
39371,0
39372,2
39373,3
39374,1
39375,0
39376,2
39377,3
39378,0
39379,1
39380,2
39381,3
39382,0
39383,1
39384,2
39385,3
39386,0
39387,1
39388,2
39389,3
39390,0
39391,1
39392,2
39393,3
39394,0
39395,1
39396,2
39397,3
39398,1
39399,0
39400,2
39401,1
39402,3
39403,0
39404,2
39405,1
39406,3
39407,0
39408,2
39409,1
39410,2
39411,3
39412,0
39413,2
39414,1
39415,3
39416,0
39417,2
39418,1
39419,3
39420,0
39421,3
39422,2
39423,1
39424,0
39425,3
39426,1
39427,2
39428,0
39429,3
39430,1
39431,2
39432,0
39433,3
39434,1
39435,2
39436,0
39437,2
39438,3
39439,1
39440,0
39441,2
39442,3
39443,1
39444,0
39445,2
39446,3
39447,1
39448,0
39449,3
39450,2
39451,1
39452,0
39453,3
39454,1
39455,2
39456,0
39457,3
39458,0
39459,1
39460,2
39461,0
39462,3
39463,2
39464,1
39465,2
39466,0
39467,3
39468,1
39469,0
39470,2
39471,3
39472,1
39473,0
39474,2
39475,3
39476,1
39477,3
39478,0
39479,2
39480,1
39481,3
39482,0
39483,2
39484,1
39485,0
39486,3
39487,2
39488,1
39489,0
39490,3
39491,2
39492,1
39493,0
39494,2
39495,3
39496,1
39497,0
39498,2
39499,3
39500,1
39501,3
39502,2
39503,0
39504,1
39505,3
39506,2
39507,0
39508,1
39509,3
39510,2
39511,0
39512,1
39513,3
39514,0
39515,2
39516,1
39517,2
39518,0
39519,3
39520,1
39521,2
39522,3
39523,0
39524,1
39525,2
39526,3
39527,0
39528,3
39529,1
39530,2
39531,0
39532,3
39533,1
39534,2
39535,0
39536,1
39537,3
39538,2
39539,0
39540,1
39541,3
39542,0
39543,2
39544,1
39545,2
39546,3
39547,0
39548,1
39549,2
39550,3
39551,0
39552,1
39553,2
39554,3
39555,0
39556,3
39557,1
39558,2
39559,0
39560,3
39561,1
39562,2
39563,0
39564,1
39565,3
39566,2
39567,0
39568,1
39569,2
39570,3
39571,0
39572,2
39573,1
39574,0
39575,3
39576,2
39577,1
39578,3
39579,0
39580,2
39581,1
39582,3
39583,0
39584,3
39585,2
39586,1
39587,0
39588,3
39589,1
39590,2
39591,0
39592,3
39593,1
39594,2
39595,0
39596,2
39597,3
39598,1
39599,0
39600,2
39601,3
39602,1
39603,0
39604,2
39605,3
39606,1
39607,0
39608,2
39609,3
39610,1
39611,0
39612,2
39613,3
39614,1
39615,0
39616,2
39617,1
39618,3
39619,0
39620,2
39621,1
39622,3
39623,0
39624,2
39625,1
39626,3
39627,0
39628,2
39629,1
39630,3
39631,0
39632,2
39633,1
39634,3
39635,0
39636,2
39637,1
39638,3
39639,0
39640,2
39641,3
39642,1
39643,0
39644,2
39645,1
39646,3
39647,0
39648,2
39649,2
39650,1
39651,3
39652,0
39653,2
39654,3
39655,0
39656,1
39657,2
39658,3
39659,0
39660,1
39661,2
39662,3
39663,0
39664,1
39665,2
39666,3
39667,0
39668,1
39669,2
39670,3
39671,1
39672,0
39673,2
39674,3
39675,1
39676,0
39677,2
39678,3
39679,0
39680,2
39681,1
39682,3
39683,0
39684,2
39685,1
39686,3
39687,0
39688,2
39689,1
39690,3
39691,2
39692,0
39693,1
39694,3
39695,1
39696,2
39697,0
39698,1
39699,3
39700,2
39701,0
39702,1
39703,3
39704,2
39705,0
39706,1
39707,3
39708,0
39709,2
39710,1
39711,3
39712,0
39713,2
39714,1
39715,3
39716,0
39717,2
39718,1
39719,3
39720,0
39721,2
39722,3
39723,1
39724,2
39725,0
39726,1
39727,3
39728,2
39729,0
39730,1
39731,3
39732,2
39733,0
39734,1
39735,3
39736,0
39737,2
39738,1
39739,3
39740,0
39741,2
39742,1
39743,3
39744,0
39745,2
39746,1
39747,3
39748,0
39749,2
39750,1
39751,3
39752,1
39753,0
39754,2
39755,3
39756,2
39757,1
39758,0
39759,3
39760,1
39761,0
39762,2
39763,3
39764,1
39765,2
39766,0
39767,3
39768,1
39769,2
39770,0
39771,3
39772,1
39773,2
39774,0
39775,3
39776,1
39777,3
39778,0
39779,2
39780,0
39781,1
39782,3
39783,2
39784,1
39785,0
39786,3
39787,2
39788,1
39789,2
39790,3
39791,0
39792,1
39793,2
39794,3
39795,0
39796,1
39797,2
39798,3
39799,0
39800,1
39801,2
39802,3
39803,0
39804,1
39805,3
39806,2
39807,0
39808,1
39809,3
39810,2
39811,1
39812,0
39813,3
39814,1
39815,0
39816,2
39817,1
39818,3
39819,0
39820,2
39821,0
39822,1
39823,3
39824,2
39825,0
39826,1
39827,3
39828,2
39829,2
39830,0
39831,1
39832,2
39833,0
39834,3
39835,2
39836,0
39837,1
39838,3
39839,2
39840,0
39841,1
39842,3
39843,2
39844,0
39845,1
39846,3
39847,2
39848,0
39849,1
39850,3
39851,2
39852,1
39853,0
39854,3
39855,2
39856,0
39857,1
39858,3
39859,2
39860,0
39861,1
39862,3
39863,2
39864,0
39865,1
39866,3
39867,2
39868,1
39869,0
39870,3
39871,2
39872,1
39873,0
39874,3
39875,2
39876,1
39877,0
39878,3
39879,2
39880,1
39881,0
39882,3
39883,2
39884,1
39885,0
39886,3
39887,2
39888,1
39889,0
39890,3
39891,2
39892,0
39893,1
39894,3
39895,1
39896,2
39897,0
39898,3
39899,1
39900,2
39901,0
39902,3
39903,1
39904,2
39905,0
39906,3
39907,1
39908,2
39909,0
39910,3
39911,1
39912,2
39913,0
39914,2
39915,3
39916,1
39917,0
39918,2
39919,3
39920,1
39921,0
39922,1
39923,3
39924,2
39925,0
39926,1
39927,2
39928,3
39929,0
39930,1
39931,2
39932,3
39933,0
39934,1
39935,2
39936,3
39937,1
39938,2
39939,3
39940,0
39941,1
39942,2
39943,3
39944,0
39945,2
39946,3
39947,1
39948,0
39949,1
39950,2
39951,3
39952,0
39953,1
39954,2
39955,3
39956,0
39957,1
39958,2
39959,3
39960,0
39961,1
39962,2
39963,3
39964,0
39965,1
39966,2
39967,3
39968,0
39969,2
39970,1
39971,0
39972,3
39973,1
39974,2
39975,0
39976,3
39977,1
39978,2
39979,0
39980,3
39981,1
39982,2
39983,3
39984,0
39985,1
39986,2
39987,3
39988,0
39989,1
39990,2
39991,3
39992,0
39993,1
39994,2
39995,3
39996,0
39997,1
39998,2
39999,3
40000,0
40001,1
40002,2
40003,3
40004,0
40005,1
40006,2
40007,3
40008,0
40009,1
40010,2
40011,3
40012,0
40013,1
40014,2
40015,3
40016,0
40017,1
40018,2
40019,3
40020,0
40021,2
40022,1
40023,3
40024,0
40025,2
40026,1
40027,3
40028,0
40029,1
40030,2
40031,3
40032,0
40033,1
40034,2
40035,3
40036,0
40037,1
40038,2
40039,3
40040,0
40041,1
40042,2
40043,3
40044,0
40045,1
40046,2
40047,3
40048,0
40049,2
40050,1
40051,3
40052,0
40053,1
40054,2
40055,3
40056,0
40057,1
40058,2
40059,3
40060,0
40061,1
40062,2
40063,3
40064,0
40065,1
40066,2
40067,3
40068,0
40069,1
40070,2
40071,3
40072,0
40073,1
40074,2
40075,3
40076,0
40077,1
40078,2
40079,3
40080,1
40081,2
40082,0
40083,1
40084,3
40085,2
40086,0
40087,1
40088,3
40089,2
40090,0
40091,1
40092,3
40093,2
40094,0
40095,1
40096,3
40097,2
40098,0
40099,1
40100,3
40101,2
40102,0
40103,1
40104,3
40105,2
40106,0
40107,1
40108,3
40109,0
40110,2
40111,1
40112,3
40113,0
40114,2
40115,1
40116,3
40117,0
40118,2
40119,1
40120,3
40121,0
40122,2
40123,1
40124,3
40125,2
40126,0
40127,1
40128,2
40129,3
40130,0
40131,1
40132,3
40133,2
40134,0
40135,1
40136,3
40137,0
40138,2
40139,1
40140,3
40141,0
40142,2
40143,1
40144,3
40145,0
40146,2
40147,1
40148,3
40149,0
40150,2
40151,1
40152,3
40153,2
40154,0
40155,1
40156,2
40157,3
40158,0
40159,1
40160,3
40161,0
40162,2
40163,1
40164,3
40165,0
40166,1
40167,2
40168,3
40169,0
40170,1
40171,2
40172,3
40173,0
40174,1
40175,2
40176,3
40177,0
40178,1
40179,2
40180,3
40181,2
40182,0
40183,1
40184,3
40185,2
40186,0
40187,1
40188,3
40189,0
40190,2
40191,1
40192,3
40193,0
40194,1
40195,2
40196,3
40197,0
40198,1
40199,2
40200,3
40201,0
40202,1
40203,2
40204,3
40205,0
40206,1
40207,2
40208,3
40209,2
40210,0
40211,1
40212,0
40213,3
40214,2
40215,1
40216,3
40217,0
40218,2
40219,1
40220,3
40221,1
40222,2
40223,0
40224,3
40225,1
40226,2
40227,0
40228,3
40229,1
40230,2
40231,0
40232,3
40233,1
40234,2
40235,0
40236,3
40237,2
40238,1
40239,0
40240,3
40241,2
40242,1
40243,3
40244,0
40245,1
40246,2
40247,3
40248,0
40249,1
40250,2
40251,3
40252,0
40253,1
40254,2
40255,3
40256,0
40257,1
40258,2
40259,3
40260,0
40261,2
40262,1
40263,3
40264,0
40265,2
40266,1
40267,0
40268,3
40269,2
40270,1
40271,3
40272,0
40273,1
40274,2
40275,3
40276,0
40277,1
40278,2
40279,3
40280,0
40281,1
40282,2
40283,3
40284,0
40285,1
40286,2
40287,3
40288,0
40289,2
40290,1
40291,3
40292,0
40293,2
40294,1
40295,3
40296,0
40297,2
40298,1
40299,3
40300,0
40301,1
40302,2
40303,3
40304,0
40305,1
40306,2
40307,3
40308,0
40309,1
40310,2
40311,3
40312,0
40313,2
40314,1
40315,3
40316,0
40317,2
40318,1
40319,3
40320,0
40321,2
40322,0
40323,1
40324,3
40325,1
40326,2
40327,3
40328,0
40329,1
40330,2
40331,3
40332,0
40333,1
40334,2
40335,3
40336,0
40337,1
40338,2
40339,3
40340,0
40341,2
40342,1
40343,3
40344,0
40345,2
40346,1
40347,3
40348,0
40349,2
40350,0
40351,1
40352,3
40353,3
40354,1
40355,3
40356,2
40357,0
40358,3
40359,1
40360,2
40361,0
40362,3
40363,1
40364,2
40365,0
40366,3
40367,2
40368,1
40369,0
40370,2
40371,3
40372,1
40373,0
40374,2
40375,3
40376,1
40377,0
40378,1
40379,2
40380,3
40381,0
40382,1
40383,3
40384,2
40385,0
40386,1
40387,3
40388,2
40389,0
40390,1
40391,3
40392,2
40393,0
40394,2
40395,1
40396,3
40397,2
40398,0
40399,1
40400,3
40401,2
40402,0
40403,1
40404,3
40405,1
40406,0
40407,2
40408,3
40409,1
40410,0
40411,3
40412,2
40413,1
40414,0
40415,3
40416,2
40417,1
40418,0
40419,3
40420,2
40421,1
40422,2
40423,0
40424,3
40425,1
40426,2
40427,0
40428,3
40429,1
40430,2
40431,0
40432,3
40433,1
40434,3
40435,0
40436,2
40437,1
40438,3
40439,0
40440,2
40441,1
40442,3
40443,2
40444,0
40445,1
40446,2
40447,3
40448,0
40449,1
40450,2
40451,3
40452,0
40453,1
40454,2
40455,3
40456,0
40457,1
40458,2
40459,0
40460,3
40461,1
40462,3
40463,2
40464,0
40465,1
40466,3
40467,2
40468,0
40469,1
40470,3
40471,2
40472,0
40473,1
40474,2
40475,3
40476,0
40477,2
40478,1
40479,3
40480,0
40481,1
40482,2
40483,3
40484,0
40485,1
40486,2
40487,3
40488,0
40489,1
40490,2
40491,0
40492,3
40493,1
40494,2
40495,0
40496,1
40497,3
40498,2
40499,0
40500,1
40501,2
40502,3
40503,1
40504,0
40505,2
40506,3
40507,1
40508,0
40509,2
40510,3
40511,1
40512,0
40513,2
40514,3
40515,1
40516,0
40517,3
40518,2
40519,1
40520,0
40521,3
40522,2
40523,1
40524,0
40525,3
40526,2
40527,1
40528,0
40529,3
40530,2
40531,1
40532,1
40533,0
40534,3
40535,2
40536,0
40537,1
40538,3
40539,2
40540,0
40541,1
40542,3
40543,2
40544,0
40545,3
40546,1
40547,2
40548,0
40549,3
40550,1
40551,2
40552,0
40553,3
40554,2
40555,1
40556,0
40557,3
40558,1
40559,2
40560,1
40561,0
40562,3
40563,2
40564,0
40565,1
40566,3
40567,2
40568,0
40569,1
40570,3
40571,2
40572,0
40573,3
40574,1
40575,2
40576,0
40577,3
40578,1
40579,2
40580,0
40581,2
40582,1
40583,3
40584,1
40585,0
40586,2
40587,3
40588,1
40589,0
40590,2
40591,3
40592,1
40593,0
40594,2
40595,3
40596,1
40597,3
40598,0
40599,2
40600,1
40601,3
40602,0
40603,2
40604,1
40605,3
40606,2
40607,0
40608,1
40609,3
40610,2
40611,0
40612,1
40613,0
40614,3
40615,2
40616,1
40617,0
40618,2
40619,3
40620,1
40621,3
40622,0
40623,2
40624,1
40625,3
40626,0
40627,1
40628,2
40629,3
40630,2
40631,0
40632,1
40633,2
40634,3
40635,0
40636,1
40637,1
40638,2
40639,3
40640,0
40641,0
40642,1
40643,0
40644,2
40645,3
40646,1
40647,2
40648,3
40649,0
40650,3
40651,1
40652,2
40653,0
40654,3
40655,1
40656,2
40657,0
40658,2
40659,3
40660,1
40661,0
40662,2
40663,1
40664,3
40665,0
40666,2
40667,1
40668,3
40669,0
40670,2
40671,1
40672,3
40673,0
40674,2
40675,3
40676,1
40677,0
40678,3
40679,2
40680,1
40681,0
40682,3
40683,2
40684,1
40685,0
40686,2
40687,3
40688,1
40689,1
40690,0
40691,1
40692,2
40693,3
40694,1
40695,0
40696,2
40697,3
40698,1
40699,0
40700,2
40701,3
40702,0
40703,1
40704,3
40705,2
40706,3
40707,0
40708,1
40709,2
40710,3
40711,0
40712,1
40713,2
40714,3
40715,0
40716,1
40717,2
40718,1
40719,3
40720,0
40721,2
40722,1
40723,3
40724,0
40725,2
40726,0
40727,1
40728,3
40729,2
40730,0
40731,1
40732,3
40733,2
40734,3
40735,0
40736,1
40737,2
40738,3
40739,0
40740,1
40741,2
40742,3
40743,1
40744,0
40745,2
40746,1
40747,3
40748,0
40749,2
40750,1
40751,3
40752,0
40753,0
40754,2
40755,1
40756,3
40757,0
40758,2
40759,1
40760,3
40761,0
40762,2
40763,3
40764,1
40765,0
40766,2
40767,3
40768,1
40769,0
40770,2
40771,1
40772,3
40773,0
40774,2
40775,1
40776,3
40777,0
40778,2
40779,1
40780,3
40781,0
40782,2
40783,1
40784,3
40785,0
40786,3
40787,2
40788,1
40789,3
40790,2
40791,1
40792,0
40793,2
40794,3
40795,1
40796,0
40797,2
40798,1
40799,3
40800,0
40801,2
40802,1
40803,3
40804,0
40805,2
40806,1
40807,3
40808,0
40809,2
40810,1
40811,0
40812,3
40813,3
40814,2
40815,1
40816,0
40817,3
40818,2
40819,1
40820,0
40821,1
40822,2
40823,3
40824,0
40825,1
40826,2
40827,3
40828,0
40829,1
40830,2
40831,3
40832,0
40833,1
40834,2
40835,0
40836,3
40837,1
40838,2
40839,3
40840,0
40841,3
40842,1
40843,2
40844,0
40845,1
40846,2
40847,3
40848,0
40849,1
40850,2
40851,3
40852,0
40853,1
40854,2
40855,3
40856,0
40857,1
40858,2
40859,3
40860,0
40861,1
40862,0
40863,2
40864,3
40865,3
40866,1
40867,0
40868,2
40869,3
40870,1
40871,0
40872,2
40873,3
40874,1
40875,2
40876,0
40877,3
40878,1
40879,2
40880,0
40881,3
40882,1
40883,2
40884,0
40885,3
40886,1
40887,0
40888,2
40889,3
40890,1
40891,0
40892,2
40893,3
40894,1
40895,0
40896,2
40897,3
40898,1
40899,2
40900,0
40901,3
40902,1
40903,2
40904,0
40905,3
40906,1
40907,2
40908,0
40909,3
40910,1
40911,0
40912,2
40913,3
40914,1
40915,0
40916,2
40917,3
40918,1
40919,0
40920,2
40921,3
40922,1
40923,0
40924,2
40925,1
40926,3
40927,2
40928,1
40929,0
40930,3
40931,2
40932,1
40933,0
40934,3
40935,2
40936,1
40937,0
40938,3
40939,2
40940,0
40941,1
40942,3
40943,2
40944,0
40945,3
40946,1
40947,2
40948,1
40949,0
40950,3
40951,2
40952,1
40953,0
40954,2
40955,3
40956,1
40957,0
40958,2
40959,3
40960,1
40961,0
40962,2
40963,3
40964,0
40965,1
40966,2
40967,3
40968,0
40969,1
40970,3
40971,2
40972,1
40973,0
40974,3
40975,2
40976,1
40977,0
40978,2
40979,3
40980,1
40981,0
40982,2
40983,3
40984,1
40985,0
40986,2
40987,3
40988,1
40989,0
40990,2
40991,3
40992,0
40993,1
40994,2
40995,3
40996,1
40997,0
40998,3
40999,2
41000,1
41001,0
41002,3
41003,2
41004,1
41005,2
41006,0
41007,3
41008,1
41009,2
41010,0
41011,3
41012,1
41013,2
41014,0
41015,3
41016,1
41017,0
41018,2
41019,3
41020,1
41021,0
41022,2
41023,1
41024,3
41025,3
41026,0
41027,2
41028,1
41029,3
41030,0
41031,2
41032,1
41033,3
41034,2
41035,0
41036,1
41037,3
41038,2
41039,0
41040,1
41041,3
41042,2
41043,0
41044,1
41045,3
41046,0
41047,2
41048,1
41049,3
41050,0
41051,2
41052,1
41053,3
41054,0
41055,2
41056,1
41057,3
41058,2
41059,0
41060,1
41061,3
41062,2
41063,0
41064,1
41065,3
41066,2
41067,1
41068,0
41069,3
41070,2
41071,0
41072,1
41073,1
41074,3
41075,2
41076,0
41077,1
41078,3
41079,2
41080,0
41081,1
41082,3
41083,2
41084,0
41085,1
41086,3
41087,2
41088,0
41089,1
41090,3
41091,2
41092,0
41093,1
41094,3
41095,2
41096,0
41097,1
41098,3
41099,0
41100,2
41101,1
41102,3
41103,0
41104,2
41105,1
41106,3
41107,0
41108,2
41109,1
41110,3
41111,2
41112,0
41113,1
41114,2
41115,3
41116,0
41117,1
41118,2
41119,3
41120,0
41121,1
41122,2
41123,3
41124,0
41125,1
41126,2
41127,3
41128,0
41129,1
41130,2
41131,3
41132,0
41133,1
41134,3
41135,2
41136,0
41137,1
41138,2
41139,3
41140,0
41141,1
41142,3
41143,2
41144,0
41145,1
41146,3
41147,0
41148,2
41149,1
41150,3
41151,1
41152,0
41153,2
41154,1
41155,3
41156,0
41157,2
41158,3
41159,1
41160,0
41161,2
41162,3
41163,1
41164,0
41165,2
41166,3
41167,1
41168,2
41169,0
41170,3
41171,1
41172,0
41173,2
41174,3
41175,0
41176,1
41177,2
41178,1
41179,3
41180,0
41181,2
41182,1
41183,3
41184,0
41185,2
41186,3
41187,1
41188,0
41189,2
41190,3
41191,1
41192,2
41193,0
41194,3
41195,1
41196,2
41197,0
41198,3
41199,0
41200,1
41201,2
41202,1
41203,3
41204,2
41205,1
41206,3
41207,0
41208,2
41209,1
41210,3
41211,0
41212,2
41213,1
41214,3
41215,0
41216,2
41217,1
41218,3
41219,2
41220,0
41221,1
41222,3
41223,2
41224,0
41225,1
41226,3
41227,2
41228,0
41229,1
41230,3
41231,2
41232,0
41233,1
41234,3
41235,2
41236,0
41237,1
41238,3
41239,2
41240,0
41241,1
41242,3
41243,2
41244,0
41245,1
41246,3
41247,2
41248,0
41249,1
41250,3
41251,2
41252,0
41253,1
41254,3
41255,2
41256,0
41257,1
41258,3
41259,2
41260,0
41261,1
41262,3
41263,2
41264,0
41265,1
41266,3
41267,2
41268,0
41269,1
41270,3
41271,2
41272,0
41273,1
41274,2
41275,3
41276,0
41277,1
41278,2
41279,3
41280,0
41281,1
41282,2
41283,3
41284,0
41285,1
41286,3
41287,2
41288,0
41289,1
41290,3
41291,2
41292,0
41293,1
41294,2
41295,0
41296,3
41297,1
41298,2
41299,0
41300,3
41301,1
41302,2
41303,0
41304,1
41305,3
41306,2
41307,0
41308,1
41309,3
41310,2
41311,0
41312,1
41313,3
41314,2
41315,0
41316,3
41317,1
41318,2
41319,0
41320,3
41321,1
41322,2
41323,0
41324,3
41325,1
41326,2
41327,0
41328,1
41329,3
41330,2
41331,0
41332,1
41333,0
41334,2
41335,3
41336,1
41337,0
41338,2
41339,3
41340,1
41341,3
41342,2
41343,0
41344,1
41345,3
41346,2
41347,0
41348,2
41349,1
41350,3
41351,0
41352,2
41353,1
41354,3
41355,0
41356,1
41357,2
41358,3
41359,0
41360,1
41361,2
41362,3
41363,0
41364,1
41365,2
41366,3
41367,0
41368,1
41369,3
41370,2
41371,0
41372,1
41373,2
41374,3
41375,0
41376,2
41377,1
41378,3
41379,0
41380,1
41381,2
41382,3
41383,0
41384,1
41385,2
41386,3
41387,0
41388,1
41389,2
41390,3
41391,0
41392,1
41393,3
41394,2
41395,0
41396,1
41397,3
41398,2
41399,0
41400,1
41401,2
41402,3
41403,0
41404,1
41405,2
41406,3
41407,1
41408,0
41409,2
41410,0
41411,3
41412,1
41413,0
41414,2
41415,3
41416,1
41417,0
41418,2
41419,3
41420,1
41421,3
41422,0
41423,2
41424,1
41425,2
41426,3
41427,0
41428,1
41429,2
41430,0
41431,3
41432,1
41433,2
41434,0
41435,3
41436,1
41437,0
41438,2
41439,3
41440,1
41441,0
41442,2
41443,3
41444,1
41445,0
41446,3
41447,2
41448,1
41449,3
41450,0
41451,2
41452,1
41453,2
41454,3
41455,0
41456,1
41457,2
41458,3
41459,0
41460,1
41461,2
41462,0
41463,3
41464,1
41465,0
41466,2
41467,3
41468,1
41469,0
41470,2
41471,3
41472,1
41473,0
41474,3
41475,2
41476,1
41477,2
41478,0
41479,3
41480,1
41481,2
41482,3
41483,1
41484,0
41485,2
41486,3
41487,1
41488,0
41489,2
41490,0
41491,3
41492,1
41493,0
41494,2
41495,1
41496,3
41497,3
41498,0
41499,2
41500,1
41501,2
41502,0
41503,3
41504,1
41505,2
41506,0
41507,3
41508,1
41509,2
41510,1
41511,3
41512,0
41513,2
41514,1
41515,3
41516,0
41517,0
41518,2
41519,1
41520,3
41521,0
41522,2
41523,3
41524,1
41525,3
41526,0
41527,2
41528,1
41529,2
41530,3
41531,0
41532,1
41533,2
41534,3
41535,1
41536,0
41537,2
41538,1
41539,3
41540,0
41541,2
41542,0
41543,1
41544,3
41545,2
41546,0
41547,1
41548,3
41549,3
41550,2
41551,0
41552,1
41553,2
41554,3
41555,0
41556,1
41557,2
41558,3
41559,0
41560,1
41561,2
41562,1
41563,3
41564,0
41565,2
41566,1
41567,0
41568,3
41569,0
41570,2
41571,1
41572,3
41573,1
41574,2
41575,0
41576,3
41577,3
41578,2
41579,1
41580,0
41581,3
41582,2
41583,1
41584,0
41585,3
41586,2
41587,1
41588,0
41589,1
41590,3
41591,2
41592,0
41593,1
41594,3
41595,0
41596,2
41597,1
41598,3
41599,0
41600,2
41601,3
41602,1
41603,2
41604,0
41605,3
41606,2
41607,1
41608,0
41609,3
41610,2
41611,1
41612,0
41613,1
41614,2
41615,3
41616,0
41617,1
41618,2
41619,3
41620,0
41621,1
41622,2
41623,3
41624,0
41625,1
41626,2
41627,3
41628,0
41629,3
41630,2
41631,1
41632,0
41633,2
41634,3
41635,1
41636,0
41637,2
41638,1
41639,3
41640,0
41641,1
41642,2
41643,3
41644,0
41645,1
41646,2
41647,0
41648,3
41649,1
41650,2
41651,3
41652,0
41653,3
41654,1
41655,2
41656,0
41657,2
41658,3
41659,1
41660,0
41661,3
41662,2
41663,1
41664,0
41665,1
41666,3
41667,2
41668,0
41669,1
41670,0
41671,3
41672,2
41673,0
41674,1
41675,3
41676,2
41677,0
41678,1
41679,3
41680,2
41681,0
41682,2
41683,3
41684,1
41685,2
41686,0
41687,3
41688,1
41689,2
41690,0
41691,3
41692,1
41693,2
41694,0
41695,3
41696,1
41697,0
41698,2
41699,3
41700,1
41701,0
41702,2
41703,3
41704,1
41705,0
41706,3
41707,2
41708,1
41709,0
41710,2
41711,3
41712,1
41713,0
41714,2
41715,3
41716,1
41717,0
41718,2
41719,3
41720,1
41721,0
41722,2
41723,0
41724,3
41725,1
41726,2
41727,0
41728,3
41729,1
41730,2
41731,3
41732,0
41733,1
41734,2
41735,3
41736,0
41737,1
41738,2
41739,3
41740,0
41741,1
41742,2
41743,3
41744,1
41745,0
41746,0
41747,2
41748,3
41749,1
41750,0
41751,2
41752,3
41753,1
41754,0
41755,2
41756,3
41757,1
41758,3
41759,2
41760,0
41761,1
41762,2
41763,3
41764,0
41765,1
41766,2
41767,3
41768,1
41769,0
41770,2
41771,3
41772,1
41773,0
41774,2
41775,0
41776,3
41777,1
41778,2
41779,0
41780,3
41781,1
41782,3
41783,2
41784,0
41785,1
41786,2
41787,3
41788,0
41789,1
41790,2
41791,3
41792,0
41793,1
41794,2
41795,3
41796,1
41797,0
41798,2
41799,0
41800,1
41801,3
41802,2
41803,0
41804,1
41805,3
41806,2
41807,0
41808,1
41809,3
41810,2
41811,0
41812,1
41813,3
41814,2
41815,0
41816,1
41817,3
41818,2
41819,1
41820,0
41821,3
41822,2
41823,0
41824,1
41825,3
41826,2
41827,0
41828,1
41829,3
41830,2
41831,0
41832,1
41833,3
41834,2
41835,0
41836,1
41837,3
41838,2
41839,0
41840,1
41841,3
41842,2
41843,1
41844,0
41845,3
41846,2
41847,0
41848,1
41849,3
41850,2
41851,1
41852,0
41853,3
41854,2
41855,1
41856,0
41857,3
41858,2
41859,1
41860,0
41861,3
41862,2
41863,1
41864,0
41865,3
41866,2
41867,1
41868,0
41869,3
41870,1
41871,2
41872,0
41873,0
41874,3
41875,0
41876,1
41877,2
41878,0
41879,3
41880,1
41881,2
41882,0
41883,3
41884,1
41885,2
41886,3
41887,0
41888,2
41889,1
41890,3
41891,2
41892,0
41893,1
41894,3
41895,2
41896,1
41897,0
41898,3
41899,2
41900,1
41901,0
41902,3
41903,2
41904,0
41905,1
41906,3
41907,0
41908,2
41909,1
41910,3
41911,0
41912,2
41913,1
41914,3
41915,2
41916,0
41917,1
41918,3
41919,2
41920,0
41921,1
41922,3
41923,2
41924,1
41925,0
41926,3
41927,2
41928,1
41929,0
41930,3
41931,2
41932,1
41933,0
41934,3
41935,2
41936,1
41937,0
41938,3
41939,2
41940,1
41941,0
41942,2
41943,3
41944,1
41945,0
41946,2
41947,3
41948,1
41949,0
41950,2
41951,3
41952,1
41953,0
41954,2
41955,3
41956,1
41957,0
41958,2
41959,3
41960,1
41961,0
41962,3
41963,2
41964,1
41965,0
41966,2
41967,3
41968,1
41969,0
41970,2
41971,3
41972,1
41973,0
41974,2
41975,1
41976,3
41977,0
41978,2
41979,1
41980,3
41981,0
41982,2
41983,1
41984,3
41985,0
41986,2
41987,3
41988,1
41989,0
41990,3
41991,2
41992,1
41993,0
41994,2
41995,3
41996,1
41997,0
41998,2
41999,1
42000,3
42001,0
42002,1
42003,2
42004,3
42005,0
42006,1
42007,2
42008,3
42009,0
42010,1
42011,2
42012,3
42013,0
42014,3
42015,1
42016,2
42017,2
42018,0
42019,3
42020,1
42021,2
42022,0
42023,3
42024,1
42025,2
42026,0
42027,1
42028,3
42029,2
42030,0
